trade_alert_id,trade_id
MSP0001,JKPBYWLNLX
MSP0001,47LA9VI16K
MSP0001,RF9KRAEHB0
MSP0001,LT69IGZKHB
MSP0001,6PM0BURTE8
MSP0001,MAC7VJJB8D
MSP0001,BS2T7LB1C1
MSP0002,S4MD1J9O4B
MSP0002,MVUTOR38JY
MSP0002,MVG3ACSSKJ
MSP0002,R177D6EV7X
MSP0002,850O5RE4L7
MSP0002,KVJ8KSE662
MSP0002,1V4S5BBDUZ
MSP0003,HLVKYBC0WB
MSP0003,NAG1MFKJGD
MSP0003,L3LE0PDYH5
MSP0003,40IQT1PK25
MSP0003,PLZK1J5NBF
MSP0003,VM14MUALVH
MSP0003,TY69RPHT7R
MSP0003,1C36Z5VQL7
MSP0003,1VMXWZGXK2
MSP0003,VKM0Q45B0N
MSP0003,UD7V68GOGB
MSP0003,7CT2X5QYP5
MSP0004,83JWTWWXSY
MSP0004,GWL7KTTIRD
MSP0004,0DQXC9NAXU
MSP0004,MHFHQDO41W
MSP0004,QW2I2XBMK5
MSP0004,PZUMMCKYI9
MSP0004,35M072AXG4
MSP0004,RU3O6VC0UO
MSP0004,XK20MI0YGJ
MSP0005,ZAQS6LIMGU
MSP0005,PGJ042LEFO
MSP0005,14MR2GH1G1
MSP0005,LACV8SQDYB
MSP0005,HMLH1YIYZT
MSP0005,CQVVEJIXLU
MSP0005,VB589970CQ
MSP0005,PTP1I1HNV5
MSP0005,YSHLSDOO4E
MSP0005,FHDLTLLQTL
MSP0005,NP7LFP9RNY
MSP0005,29TA5FEYVC
MSP0005,AF94IE39GX
MSP0006,F2X86D0VEJ
MSP0006,5GW3K0DZVG
MSP0006,1DW3XVQIK0
MSP0006,LPIOOM0VRE
MSP0006,KGUW6NI7Y1
MSP0006,F4HSJIV2PE
MSP0006,AVDV1JIHIE
MSP0006,DLOWJFG78H
MSP0006,FF1Y3J9JXF
MSP0006,1U4UCC1BNA
MSP0006,LBC4C26QL1
MSP0006,MBE50NZABS
MSP0006,X1NJTUDUFU
MSP0006,F40JMVA3KC
MSP0006,SFAEQ8IKIM
MSP0006,RYBJ2DD3LJ
MSP0006,YZUZT3GROT
MSP0007,IRA8N18R5R
MSP0007,WPKRCG05DD
MSP0007,CIQNGMMSU5
MSP0007,BALHRKMUU7
MSP0007,54AFNS0PWA
MSP0007,ZI9XBI0574
MSP0007,9ETSTBRKWI
MSP0007,UGU69QI0CF
MSP0007,BY3UXABBF9
MSP0008,PSQ2TQONTY
MSP0008,KV9A84TVNE
MSP0008,KS8VZE9I8Q
MSP0009,RB9AARAFWZ
MSP0009,4Q5XTKMFSK
MSP0009,ILG19FIL6Q
MSP0009,2NKQ2CLI3Q
MSP0009,WHJIMXOLSW
MSP0009,Y6XFGHD18S
MSP0009,IOJIP41K7H
MSP0010,E8NDU5M4V0
MSP0010,N8VWMNYBIV
MSP0010,LIY3P50Z5G
MSP0010,48VIUZD1T7
MSP0010,ZHJ451LUH4
MSP0010,P24SIMIXKW
MSP0010,SY7H8SE7MW
MSP0010,JABFQX2WW7
MSP0010,BT0NTKJEL2
MSP0010,CVB86SN0WZ
MSP0010,YAMH8TLKUA
MSP0010,QZ5QK9IBU9
MSP0010,31ZITDNSYD
MSP0010,55GMJ7CHLU
MSP0010,C7G3GLV3GH
MSP0011,TEEZ9J7MMD
MSP0011,DVPBUHIANH
MSP0011,ZJM84OIKTU
MSP0012,9GOLP602J8
MSP0012,PS1ZEY71RS
