alert_id,alert_summary,alert_date,alert_time,alert_isin,alert_account_number,alert_account_id,alert_account_name,alert_trade_id
MSP0001,Possible market surveillance alert,05/02/2025,14:15:25,F1E4D8G9H4I7,TTK92WR3,S2V6X1,Globex Asset Management,P4DZHDS901
MSP0002,Possible market surveillance alert,05/22/2025,14:19:24,T4R8U2U2I9O3,HRNX5047,V4P7N2,Pinnacle Investment Group,4QSNG72XO3
MSP0003,Possible market surveillance alert,05/16/2025,12:26:20,B9X3E5V2B8N5,NVP7283,C3R5D8,Acme Capital Partners,DT5C43JWF1
MSP0004,Possible market surveillance alert,05/22/2025,11:56:59,C3R5D8C4D8E1,HRNX5047,V4P7N2,Pinnacle Investment Group,Q6Y21HNQRB
MSP0005,Possible market surveillance alert,05/19/2025,10:50:55,R9Q4P2S2T9U4,GWSZ6712,N5K8H4,Sentinel Demo Capital,70N8OL6NCQ
MSP0006,Possible market surveillance alert,05/26/2025,11:02:31,B9X3E5V2B8N5,KWRN4425,T4R8U2,Meridian Global Holdings,YRLIUY7PF3
MSP0007,Possible market surveillance alert,05/20/2025,13:51:05,S2V6X1L3M9N2,GWSZ6712,N5K8H4,Sentinel Demo Capital,13P24N6KIY
MSP0008,Possible market surveillance alert,05/21/2025,10:46:07,S2V6X1L3M9N3,P3JP82KN,K8M3W6,Atlas Wealth Advisors,2A222XQZJ2
MSP0009,Possible market surveillance alert,05/19/2025,12:31:26,T4R8U2U2I9O3,Q5L2Y9R7,B9X3E5,Apex Fund Strategies,BFIEPYXQ4U
MSP0010,Possible market surveillance alert,05/02/2025,14:12:27,H7G3J5J3K8L2,NVP7283,C3R5D8,Acme Capital Partners,UTDU2KVBMP
MSP0011,Possible market surveillance alert,05/30/2025,11:10:48,K8M3W6V8C3B6,J5L2Y9R7,B9X3E5,Apex Fund Strategies,94BI3C4K7K
MSP0012,Possible market surveillance alert,05/14/2025,13:38:26,S2V6X1L3M9N2,LTKX29Z8,H7G3J5,Summit Demo Partners,S29XOOP3LG
MSP0013,Possible market surveillance alert,05/12/2025,10:07:29,S2V6X1L3M9N2,TTK92WR3,S2V6X1,Globex Asset Management,10ZQZF6S7F
MSP0014,Possible market surveillance alert,05/15/2025,13:49:47,B9X3E5V2B8N5,KWRN4425,T4R8U2,Meridian Global Holdings,FNIKYWVN8D
MSP0015,Possible market surveillance alert,05/12/2025,10:38:56,N5K8H4H4G7F1,P3JP82KN,K8M3W6,Atlas Wealth Advisors,N6RZQJ18J2
MSP0016,Possible market surveillance alert,05/08/2025,13:56:35,S2V6X1L3M9N3,KWRN4425,T4R8U2,Meridian Global Holdings,0JCDQ6EQZH
MSP0017,Possible market surveillance alert,05/22/2025,11:40:58,S2V6X1L3M9N3,TTK92WR3,S2V6X1,Globex Asset Management,TGQ4A1RZXP
MSP0018,Possible market surveillance alert,05/09/2025,13:27:01,S2V6X1L3M9N2,NXM470LP,F1E4D8,Zenith Investment Group,DXWD1O2BGR
MSP0019,Possible market surveillance alert,05/07/2025,11:48:51,F1E4D8G9H4I7,Q5L2Y9R7,B9X3E5,Apex Fund Strategies,YDGV2GK79U
MSP0020,Possible market surveillance alert,05/14/2025,11:54:28,H7G3J5J3K8L2,GWSZ6712,N5K8H4,Sentinel Demo Capital,KAF8PRQ2CC
MSP0021,Possible market surveillance alert,05/09/2025,12:40:36,F1E4D8G9H4I7,TTK92WR3,S2V6X1,Globex Asset Management,P7FUTR3J8L
MSP0022,Possible market surveillance alert,05/16/2025,12:51:49,S2V6X1L3M9N3,TTK92WR3,S2V6X1,Globex Asset Management,KAN3A6TFKT
MSP0023,Possible market surveillance alert,05/09/2025,10:35:49,F1E4D8G9H4I7,KWRN4425,T4R8U2,Meridian Global Holdings,EKIX0071LD
MSP0024,Possible market surveillance alert,05/20/2025,15:02:17,R7PPOS98K1O1,KWRN4425,T4R8U2,Meridian Global Holdings,IBFTTNL3Q3
MSP0025,Possible market surveillance alert,05/30/2025,11:44:39,V4P7N2K3J5H9,KWRN4425,T4R8U2,Meridian Global Holdings,WKWS6J97GF
MSP0026,Possible market surveillance alert,05/16/2025,10:14:49,N5K8H4H4G7F1,NVP7283,C3R5D8,Acme Capital Partners,89F6D046I6
MSP0027,Possible market surveillance alert,05/05/2025,12:51:13,B9X3E5V2B8N5,KWRN4425,T4R8U2,Meridian Global Holdings,A1MXON5D00
